0.018,0.018,0.015,0.017,0.019,0.020,0.023,0.024,0.021,0.024,0.026,0.027,0.029,
0.017,0.018,0.018,0.018,0.019,0.020,0.026,0.027,0.021,0.024,0.026,0.028,0.030,
0.022,0.022,0.021,0.019,0.020,0.021,0.021,0.026,0.024,0.027,0.021,0.024,0.025,
0.020,0.022,0.023,0.019,0.021,0.021,0.023,0.026,0.025,0.028,0.022,0.025,0.026,
0.021,0.028,0.029,0.019,0.022,0.028,0.029,0.021,0.023,0.025,0.026,0.024,0.024,
0.021,0.027,0.028,0.020,0.022,0.027,0.027,0.022,0.023,0.023,0.026,0.026,0.026,
0.020,0.035,0.036,0.022,0.019,0.035,0.037,0.018,0.019,0.033,0.034,0.025,0.023,
0.022,0.034,0.035,0.020,0.019,0.033,0.034,0.018,0.019,0.026,0.026,0.025,0.025,
0.022,0.043,0.045,0.027,0.010,0.042,0.044,0.010,0.011,0.040,0.042,0.034,0.025,
0.021,0.041,0.042,0.026,0.025,0.039,0.041,0.027,0.028,0.031,0.041,0.028,0.029,
0.086,0.049,0.051,0.032,0.026,0.048,0.050,0.028,0.029,0.047,0.050,0.062,0.134,
0.094,0.058,0.047,0.061,0.064,0.061,0.052,0.061,0.065,0.063,0.053,0.065,0.118,
0.054,0.055,0.053,0.057,0.060,0.058,0.049,0.057,0.061,0.059,0.066,0.062,0.052,
0.014,0.035,0.043,0.041,0.016,0.039,0.040,0.016,0.018,0.034,0.059,0.055,0.028,
0.016,0.050,0.060,0.056,0.015,0.050,0.053,0.030,0.018,0.045,0.073,0.068,0.027,
0.015,0.039,0.047,0.045,0.015,0.043,0.045,0.021,0.018,0.040,0.067,0.063,0.024,
0.017,0.055,0.066,0.061,0.015,0.055,0.058,0.034,0.017,0.049,0.080,0.074,0.025,
0.016,0.044,0.053,0.051,0.021,0.047,0.049,0.024,0.022,0.043,0.073,0.068,0.021,
0.018,0.059,0.071,0.066,0.022,0.059,0.062,0.038,0.022,0.053,0.086,0.079,0.023,
0.018,0.048,0.059,0.055,0.022,0.049,0.051,0.027,0.023,0.048,0.078,0.072,0.024,
0.018,0.064,0.075,0.070,0.017,0.062,0.067,0.042,0.019,0.059,0.092,0.084,0.021,
0.015,0.051,0.063,0.059,0.016,0.052,0.055,0.032,0.016,0.051,0.080,0.074,0.022,

No.5
3333,3235,3193,3199,3198,3177,3140,3050,3051,3018,2999,3011,2952,
3289,3230,3178,3204,3205,3183,3138,3058,3063,3031,2992,3018,2956,
3242,3183,3128,3144,3141,3121,3074,3001,3000,2967,2918,2944,2873,
3213,3141,3073,3112,3110,3086,3026,2965,2968,2928,2874,2914,2844,
3144,3079,3013,3048,3045,3025,2959,2897,2892,2863,2810,2849,2774,
3176,3110,3022,3076,3072,3041,2955,2911,2916,2880,2813,2864,2788,
3116,3044,2966,3015,3003,2976,2894,2846,2841,2813,2744,2794,2719,
3078,3015,2910,2976,2969,2935,2833,2805,2806,2767,2681,2752,2678,
3028,2956,2860,2921,2911,2886,2786,2753,2745,2720,2636,2705,2630,
3034,2964,2837,2920,2914,2881,2763,2749,2749,2710,2608,2701,2624,
3002,2935,2817,2892,2884,2855,2742,2722,2715,2689,2591,2676,2603,
2938,2861,2721,2813,2809,2773,2641,2640,2642,2604,2488,2595,2524,
2685,2719,2630,2737,2752,2750,2645,2678,2697,2700,2613,2754,2867,
2838,2882,2755,2901,2926,2914,2782,2849,2880,2875,2759,2937,3027,
2803,2842,2742,2865,2881,2880,2767,2806,2830,2831,2735,2891,2979,
2831,2880,2737,2899,2926,2915,2770,2855,2888,2884,2756,2952,3035,
2823,2863,2753,2885,2903,2902,2775,2832,2862,2862,2754,2927,3005,
2851,2902,2743,2920,2949,2936,2775,2875,2909,2909,2764,2982,3062,
2820,2860,2736,2885,2905,2905,2769,2831,2863,2863,2750,2935,3008,
2864,2916,2741,2935,2966,2956,2780,2894,2923,2929,2768,3000,3076,
2811,2855,2718,2879,2900,2901,2759,2832,2864,2863,2738,2936,3004,
2854,2908,2718,2921,2951,2943,2757,2884,2916,2920,2742,2987,3063,
2813,2858,2713,2882,2906,2904,2752,2840,2875,2874,2739,2952,3020,
Key Rawdata:
330,481,1527,486,352,483,1488,481,348,480,1457,484,393,
  Maximum:3333  Minimum:2488  Average:2890

Channel_Accord:5
0.029,0.030,0.013,0.001,0.006,0.011,0.028,0.029,0.010,0.010,0.006,0.019,0.019,
0.017,0.018,0.016,0.018,0.019,0.019,0.025,0.026,0.020,0.021,0.024,0.024,0.028,
0.018,0.018,0.017,0.019,0.020,0.019,0.023,0.024,0.021,0.021,0.025,0.025,0.028,
0.022,0.022,0.022,0.020,0.020,0.019,0.022,0.022,0.025,0.022,0.022,0.024,0.024,
0.021,0.021,0.021,0.020,0.021,0.021,0.022,0.023,0.026,0.022,0.022,0.026,0.027,
0.020,0.028,0.029,0.019,0.022,0.028,0.029,0.022,0.025,0.023,0.024,0.026,0.027,
0.023,0.025,0.026,0.020,0.022,0.027,0.028,0.022,0.026,0.024,0.025,0.026,0.027,
0.020,0.034,0.036,0.022,0.019,0.034,0.036,0.018,0.021,0.031,0.032,0.026,0.027,
0.023,0.032,0.033,0.020,0.019,0.034,0.035,0.018,0.022,0.030,0.031,0.027,0.028,
0.023,0.042,0.044,0.028,0.011,0.040,0.042,0.009,0.014,0.037,0.039,0.034,0.029,
0.022,0.040,0.041,0.027,0.026,0.039,0.041,0.030,0.026,0.036,0.039,0.031,0.030,
0.086,0.049,0.051,0.032,0.026,0.047,0.049,0.031,0.027,0.044,0.050,0.061,0.135,
0.094,0.059,0.047,0.059,0.063,0.059,0.051,0.063,0.067,0.064,0.055,0.066,0.119,
0.053,0.056,0.052,0.056,0.059,0.056,0.049,0.060,0.063,0.060,0.064,0.062,0.052,
0.013,0.035,0.044,0.042,0.015,0.039,0.040,0.017,0.020,0.033,0.057,0.053,0.029,
0.017,0.049,0.059,0.055,0.015,0.049,0.052,0.029,0.020,0.044,0.071,0.066,0.027,
0.014,0.038,0.047,0.045,0.015,0.043,0.045,0.020,0.016,0.037,0.062,0.059,0.025,
0.017,0.054,0.064,0.060,0.015,0.054,0.058,0.034,0.016,0.049,0.078,0.073,0.026,
0.015,0.043,0.054,0.051,0.020,0.046,0.049,0.022,0.020,0.039,0.067,0.063,0.024,
0.018,0.060,0.070,0.066,0.022,0.059,0.063,0.039,0.020,0.054,0.083,0.077,0.024,
0.018,0.047,0.059,0.055,0.022,0.048,0.051,0.025,0.020,0.043,0.072,0.067,0.023,
0.018,0.065,0.074,0.069,0.017,0.063,0.067,0.044,0.017,0.060,0.089,0.082,0.024,
0.015,0.050,0.062,0.058,0.015,0.052,0.055,0.030,0.014,0.046,0.077,0.072,0.022,

No.6
3334,3230,3192,3199,3194,3174,3137,3048,3046,3015,2997,3010,2949,
3284,3228,3176,3205,3202,3183,3133,3061,3064,3035,2994,3018,2956,
3242,3176,3127,3144,3138,3118,3073,2997,2994,2966,2918,2942,2872,
3206,3141,3071,3113,3110,3087,3019,2967,2971,2934,2876,2913,2848,
3144,3071,3013,3050,3041,3021,2958,2890,2888,2863,2810,2846,2773,
3179,3110,3022,3075,3074,3041,2956,2913,2914,2878,2806,2861,2791,
3113,3044,2967,3011,3004,2975,2900,2844,2842,2813,2747,2796,2720,
3081,3015,2909,2977,2971,2935,2831,2806,2806,2765,2675,2750,2682,
3027,2952,2861,2919,2913,2883,2793,2749,2743,2716,2640,2703,2630,
3032,2967,2838,2922,2918,2881,2757,2749,2750,2710,2601,2699,2628,
3001,2924,2817,2891,2883,2854,2745,2715,2711,2689,2595,2675,2602,
2935,2865,2724,2819,2814,2778,2639,2643,2646,2609,2487,2594,2527,
2683,2718,2633,2735,2755,2747,2651,2673,2699,2695,2614,2753,2868,
2843,2885,2758,2906,2929,2917,2784,2851,2877,2870,2755,2934,3029,
2799,2843,2745,2860,2883,2877,2773,2803,2832,2826,2735,2891,2978,
2838,2882,2740,2902,2928,2917,2773,2856,2884,2881,2754,2950,3037,
2819,2866,2753,2879,2906,2902,2782,2831,2861,2854,2751,2924,3004,
2859,2902,2745,2922,2951,2939,2780,2876,2905,2905,2763,2981,3058,
2815,2864,2736,2879,2906,2903,2771,2835,2868,2861,2749,2938,3012,
2872,2919,2744,2938,2967,2961,2789,2893,2918,2925,2768,3000,3072,
2809,2862,2720,2874,2901,2900,2760,2839,2869,2862,2736,2939,3007,
2860,2906,2719,2923,2951,2945,2761,2883,2911,2917,2744,2988,3058,
2811,2865,2713,2878,2906,2906,2753,2847,2879,2876,2738,2955,3024,
Key Rawdata:
328,477,1523,480,348,480,1486,477,346,477,1459,485,389,
  Maximum:3334  Minimum:2487  Average:2890

Channel_Accord:6
0.031,0.032,0.011,0.002,0.006,0.011,0.028,0.029,0.010,0.010,0.006,0.020,0.020,
0.017,0.017,0.016,0.019,0.019,0.020,0.022,0.023,0.022,0.022,0.025,0.025,0.028,
0.020,0.020,0.017,0.019,0.020,0.020,0.024,0.025,0.023,0.023,0.026,0.025,0.029,
0.020,0.022,0.022,0.020,0.022,0.022,0.022,0.025,0.027,0.024,0.022,0.023,0.026,
0.023,0.023,0.019,0.020,0.022,0.021,0.022,0.026,0.028,0.024,0.023,0.025,0.027,
0.021,0.028,0.029,0.020,0.022,0.027,0.028,0.023,0.024,0.025,0.025,0.024,0.025,
0.022,0.025,0.025,0.021,0.023,0.025,0.025,0.024,0.025,0.023,0.026,0.027,0.027,
0.021,0.035,0.036,0.022,0.019,0.035,0.036,0.020,0.022,0.032,0.033,0.027,0.025,
0.024,0.030,0.031,0.019,0.019,0.031,0.032,0.020,0.022,0.027,0.028,0.027,0.027,
0.021,0.043,0.045,0.028,0.012,0.043,0.044,0.012,0.014,0.040,0.041,0.036,0.027,
0.025,0.036,0.037,0.025,0.023,0.038,0.039,0.026,0.023,0.034,0.041,0.030,0.028,
0.085,0.051,0.051,0.033,0.024,0.050,0.052,0.027,0.024,0.046,0.051,0.061,0.134,
0.093,0.061,0.047,0.062,0.063,0.061,0.050,0.066,0.065,0.064,0.053,0.065,0.118,
0.056,0.057,0.053,0.058,0.059,0.058,0.047,0.062,0.061,0.060,0.064,0.061,0.053,
0.015,0.034,0.041,0.040,0.015,0.036,0.037,0.018,0.018,0.032,0.057,0.053,0.029,
0.015,0.049,0.059,0.055,0.015,0.049,0.051,0.029,0.018,0.044,0.071,0.066,0.028,
0.016,0.039,0.045,0.043,0.015,0.041,0.043,0.017,0.015,0.036,0.062,0.059,0.026,
0.015,0.054,0.064,0.060,0.015,0.054,0.057,0.033,0.015,0.048,0.078,0.073,0.025,
0.020,0.044,0.052,0.049,0.020,0.045,0.047,0.022,0.017,0.039,0.068,0.064,0.024,
0.021,0.059,0.070,0.066,0.022,0.058,0.061,0.035,0.017,0.053,0.083,0.077,0.023,
0.022,0.049,0.056,0.053,0.022,0.048,0.050,0.027,0.017,0.044,0.074,0.069,0.022,
0.017,0.064,0.075,0.069,0.016,0.062,0.066,0.042,0.014,0.059,0.088,0.081,0.022,
0.019,0.053,0.060,0.057,0.015,0.052,0.055,0.033,0.011,0.047,0.079,0.073,0.022,

No.7
3337,3238,3196,3202,3199,3177,3141,3047,3046,3015,2997,3009,2948,
3294,3234,3184,3207,3203,3184,3138,3058,3065,3029,2993,3017,2953,
3243,3185,3128,3145,3142,3120,3075,2995,2995,2961,2918,2939,2869,
3218,3146,3079,3113,3111,3088,3029,2965,2968,2927,2875,2912,2841,
3146,3083,3013,3049,3047,3023,2959,2892,2891,2856,2812,2845,2773,
3177,3108,3020,3073,3071,3046,2959,2907,2910,2878,2809,2858,2788,
3117,3047,2967,3017,3007,2980,2895,2846,2848,2811,2751,2795,2720,
3083,3014,2910,2975,2968,2939,2837,2801,2801,2764,2678,2744,2677,
3031,2959,2861,2925,2914,2888,2790,2755,2753,2714,2646,2705,2632,
3040,2967,2842,2919,2913,2884,2766,2746,2744,2708,2605,2695,2621,
3006,2937,2817,2892,2886,2857,2744,2718,2720,2680,2598,2674,2603,
2946,2868,2729,2817,2811,2775,2644,2639,2640,2604,2488,2592,2520,
2688,2724,2632,2741,2757,2753,2647,2682,2707,2699,2618,2756,2869,
2842,2881,2755,2899,2924,2921,2788,2846,2873,2873,2757,2929,3025,
2803,2845,2744,2867,2885,2883,2766,2810,2836,2832,2735,2894,2978,
2835,2875,2735,2896,2923,2919,2772,2853,2881,2883,2754,2949,3035,
2823,2866,2756,2887,2907,2905,2777,2836,2862,2863,2749,2928,3005,
2851,2896,2739,2916,2946,2940,2778,2875,2907,2908,2764,2979,3061,
2817,2861,2738,2886,2906,2904,2767,2836,2864,2870,2746,2941,3009,
2863,2912,2737,2931,2963,2958,2784,2891,2923,2928,2767,2999,3073,
2812,2856,2722,2879,2903,2901,2757,2835,2859,2869,2730,2940,3002,
2848,2900,2711,2918,2950,2944,2757,2880,2915,2916,2739,2986,3060,
2813,2857,2714,2879,2908,2904,2750,2843,2868,2882,2732,2952,3019,
Key Rawdata:
326,477,1523,484,349,479,1486,479,350,481,1457,487,392,
  Maximum:3337  Minimum:2488  Average:2890

Channel_Accord:7
0.029,0.030,0.013,0.001,0.006,0.011,0.029,0.030,0.010,0.010,0.006,0.020,0.020,
0.018,0.018,0.017,0.019,0.019,0.020,0.025,0.026,0.022,0.022,0.025,0.025,0.028,
0.017,0.018,0.018,0.019,0.019,0.020,0.026,0.026,0.023,0.022,0.025,0.026,0.029,
0.022,0.022,0.021,0.020,0.020,0.021,0.023,0.024,0.025,0.024,0.021,0.024,0.024,
0.022,0.022,0.023,0.020,0.021,0.021,0.023,0.025,0.026,0.024,0.022,0.025,0.025,
0.021,0.028,0.029,0.018,0.020,0.028,0.029,0.020,0.021,0.023,0.024,0.024,0.025,
0.022,0.026,0.026,0.018,0.021,0.028,0.029,0.021,0.021,0.023,0.026,0.026,0.027,
0.022,0.034,0.035,0.021,0.018,0.034,0.035,0.016,0.017,0.031,0.032,0.024,0.025,
0.023,0.033,0.034,0.021,0.018,0.033,0.035,0.016,0.017,0.025,0.025,0.026,0.027,
0.024,0.042,0.043,0.026,0.009,0.040,0.042,0.010,0.013,0.038,0.039,0.033,0.028,
0.022,0.040,0.042,0.025,0.025,0.039,0.041,0.029,0.029,0.030,0.042,0.030,0.031,
0.087,0.050,0.050,0.031,0.026,0.047,0.049,0.029,0.030,0.044,0.052,0.063,0.138,
0.095,0.057,0.046,0.057,0.060,0.061,0.053,0.061,0.061,0.064,0.053,0.062,0.121,
0.054,0.054,0.052,0.054,0.057,0.057,0.050,0.057,0.057,0.060,0.062,0.059,0.051,
0.014,0.035,0.044,0.042,0.013,0.040,0.042,0.015,0.015,0.034,0.058,0.054,0.028,
0.014,0.048,0.058,0.055,0.013,0.050,0.053,0.028,0.015,0.044,0.070,0.066,0.028,
0.015,0.038,0.047,0.045,0.013,0.044,0.046,0.020,0.015,0.039,0.065,0.061,0.025,
0.015,0.054,0.064,0.060,0.013,0.055,0.058,0.033,0.015,0.049,0.077,0.072,0.026,
0.016,0.042,0.054,0.051,0.019,0.047,0.049,0.024,0.020,0.043,0.071,0.066,0.022,
0.017,0.060,0.070,0.066,0.020,0.058,0.062,0.037,0.021,0.054,0.083,0.077,0.024,
0.018,0.046,0.057,0.054,0.020,0.049,0.052,0.027,0.022,0.048,0.076,0.071,0.023,
0.018,0.065,0.076,0.070,0.015,0.063,0.067,0.042,0.019,0.060,0.090,0.082,0.024,
0.015,0.050,0.060,0.057,0.014,0.053,0.056,0.032,0.016,0.052,0.080,0.074,0.022,

No.8
3333,3233,3195,3198,3195,3174,3138,3050,3048,3019,2998,3010,2950,
3290,3230,3181,3206,3207,3186,3139,3060,3064,3031,2998,3021,2951,
3239,3180,3129,3140,3138,3120,3076,2999,2996,2965,2917,2943,2873,
3215,3140,3077,3114,3114,3090,3027,2970,2969,2933,2881,2916,2842,
3142,3078,3013,3045,3042,3022,2960,2894,2890,2861,2810,2847,2773,
3176,3110,3023,3077,3073,3045,2957,2910,2912,2880,2807,2857,2791,
3113,3048,2964,3011,3006,2976,2895,2841,2841,2810,2745,2794,2714,
3080,3014,2909,2976,2973,2939,2836,2805,2802,2769,2680,2747,2681,
3028,2960,2859,2918,2914,2885,2791,2749,2746,2715,2637,2704,2628,
3036,2964,2839,2922,2921,2885,2766,2750,2747,2714,2607,2697,2624,
2999,2932,2816,2886,2883,2855,2747,2716,2713,2684,2592,2675,2600,
2942,2863,2725,2818,2816,2780,2646,2648,2645,2613,2495,2597,2527,
2683,2722,2629,2735,2756,2747,2647,2673,2699,2696,2614,2753,2864,
2842,2884,2758,2905,2931,2920,2786,2847,2875,2873,2753,2930,3030,
2800,2848,2740,2865,2884,2878,2767,2802,2833,2830,2736,2889,2975,
2837,2883,2741,2903,2931,2921,2774,2854,2882,2883,2749,2948,3040,
2821,2870,2751,2885,2907,2902,2777,2828,2861,2859,2751,2924,3002,
2856,2906,2748,2925,2952,2942,2781,2874,2906,2904,2757,2979,3064,
2817,2864,2733,2884,2906,2903,2766,2829,2863,2863,2748,2934,3008,
2866,2921,2747,2941,2967,2962,2786,2889,2921,2924,2763,3000,3076,
2812,2857,2716,2878,2900,2899,2753,2834,2864,2865,2736,2936,3006,
2856,2910,2724,2927,2952,2948,2760,2877,2914,2911,2736,2986,3060,
2812,2857,2707,2880,2904,2902,2746,2841,2873,2876,2738,2949,3023,
Key Rawdata:
327,479,1524,484,347,479,1486,475,348,476,1456,487,390,
  Maximum:3333  Minimum:2495  Average:2890

Channel_Accord:8
0.030,0.030,0.011,0.002,0.006,0.011,0.028,0.028,0.009,0.009,0.007,0.019,0.020,
0.018,0.018,0.016,0.020,0.021,0.020,0.025,0.025,0.022,0.021,0.027,0.025,0.026,
0.018,0.018,0.016,0.021,0.021,0.021,0.025,0.025,0.022,0.022,0.027,0.026,0.027,
0.023,0.023,0.020,0.022,0.023,0.022,0.022,0.025,0.026,0.024,0.024,0.025,0.026,
0.023,0.021,0.021,0.022,0.023,0.022,0.022,0.026,0.027,0.025,0.025,0.025,0.026,
0.020,0.027,0.028,0.021,0.021,0.028,0.029,0.023,0.024,0.025,0.026,0.023,0.027,
0.020,0.027,0.028,0.021,0.022,0.027,0.027,0.024,0.024,0.024,0.023,0.028,0.029,
0.021,0.034,0.036,0.022,0.019,0.035,0.036,0.019,0.019,0.032,0.033,0.024,0.024,
0.022,0.034,0.035,0.020,0.020,0.032,0.033,0.020,0.020,0.028,0.029,0.028,0.028,
0.023,0.042,0.044,0.028,0.013,0.041,0.043,0.012,0.012,0.039,0.041,0.033,0.027,
0.022,0.039,0.041,0.024,0.023,0.037,0.039,0.025,0.025,0.034,0.037,0.031,0.028,
0.088,0.049,0.050,0.033,0.023,0.048,0.050,0.025,0.025,0.045,0.047,0.060,0.133,
0.096,0.059,0.049,0.062,0.063,0.062,0.052,0.065,0.065,0.065,0.053,0.064,0.117,
0.055,0.056,0.053,0.058,0.059,0.059,0.049,0.061,0.061,0.061,0.064,0.060,0.054,
0.017,0.037,0.045,0.043,0.016,0.038,0.040,0.018,0.017,0.033,0.055,0.052,0.028,
0.016,0.049,0.059,0.055,0.016,0.050,0.052,0.028,0.017,0.046,0.072,0.067,0.030,
0.017,0.041,0.048,0.046,0.015,0.043,0.045,0.018,0.015,0.037,0.062,0.059,0.025,
0.017,0.054,0.064,0.060,0.015,0.054,0.057,0.032,0.015,0.050,0.080,0.074,0.027,
0.017,0.045,0.055,0.052,0.020,0.047,0.049,0.022,0.020,0.040,0.067,0.063,0.024,
0.019,0.059,0.070,0.065,0.022,0.059,0.063,0.035,0.019,0.055,0.085,0.079,0.024,
0.019,0.049,0.059,0.056,0.023,0.050,0.053,0.028,0.019,0.045,0.073,0.068,0.023,
0.018,0.063,0.074,0.069,0.017,0.063,0.068,0.040,0.017,0.060,0.091,0.083,0.024,
0.016,0.052,0.063,0.060,0.016,0.053,0.056,0.033,0.014,0.047,0.077,0.071,0.024,

No.9
3333,3235,3192,3198,3194,3174,3137,3050,3045,3018,2994,3009,2947,
3288,3229,3179,3207,3207,3186,3138,3058,3064,3028,2994,3019,2951,
3240,3182,3125,3141,3137,3118,3072,2994,2991,2965,2913,2938,2867,
3210,3139,3075,3113,3113,3089,3024,2965,2967,2928,2877,2914,2840,
3143,3076,3008,3044,3039,3020,2954,2888,2884,2859,2804,2839,2768,
3173,3107,3022,3074,3071,3041,2953,2910,2908,2880,2809,2858,2784,
3111,3039,2960,3010,2998,2970,2890,2841,2841,2811,2746,2790,2718,
3073,3011,2910,2975,2968,2935,2830,2803,2799,2765,2677,2744,2673,
3026,2951,2852,2916,2907,2881,2783,2746,2741,2714,2637,2699,2627,
3030,2961,2839,2922,2916,2883,2760,2748,2744,2710,2607,2695,2616,
2999,2928,2810,2884,2877,2852,2735,2712,2707,2684,2589,2666,2597,
2938,2862,2724,2819,2815,2779,2643,2643,2641,2607,2492,2595,2518,
2679,2713,2623,2733,2748,2742,2639,2674,2698,2696,2616,2751,2866,
2837,2882,2758,2904,2926,2917,2782,2849,2876,2874,2757,2931,3024,
2796,2836,2736,2861,2877,2871,2764,2804,2833,2827,2737,2889,2976,
2833,2880,2740,2901,2926,2917,2772,2856,2881,2885,2751,2947,3035,
2815,2859,2746,2879,2898,2894,2774,2830,2863,2857,2752,2924,3002,
2851,2902,2745,2921,2947,2939,2778,2876,2905,2908,2762,2978,3062,
2812,2855,2731,2878,2901,2896,2766,2830,2864,2860,2748,2933,3008,
2864,2918,2744,2937,2963,2958,2785,2891,2920,2928,2763,2998,3078,
2808,2853,2716,2874,2897,2895,2759,2834,2864,2861,2736,2937,3004,
2855,2907,2720,2924,2949,2945,2761,2878,2913,2915,2736,2984,3064,
2811,2858,2710,2878,2905,2900,2752,2844,2876,2876,2737,2953,3023,
Key Rawdata:
328,477,1520,480,347,479,1485,475,349,477,1455,485,394,
  Maximum:3333  Minimum:2492  Average:2888

Channel_Accord:9
0.029,0.030,0.013,0.002,0.006,0.011,0.027,0.028,0.008,0.008,0.008,0.020,0.021,
0.017,0.018,0.016,0.020,0.021,0.021,0.025,0.026,0.023,0.020,0.027,0.026,0.028,
0.017,0.018,0.018,0.021,0.022,0.021,0.025,0.026,0.024,0.021,0.027,0.027,0.029,
0.022,0.022,0.021,0.022,0.023,0.022,0.023,0.025,0.027,0.023,0.025,0.025,0.026,
0.021,0.022,0.022,0.022,0.024,0.022,0.023,0.026,0.028,0.024,0.026,0.026,0.026,
0.020,0.027,0.028,0.020,0.023,0.028,0.029,0.023,0.023,0.024,0.025,0.025,0.026,
0.023,0.025,0.026,0.021,0.024,0.026,0.027,0.024,0.023,0.024,0.025,0.025,0.026,
0.020,0.033,0.034,0.021,0.020,0.035,0.037,0.020,0.020,0.031,0.032,0.025,0.026,
0.024,0.033,0.034,0.021,0.020,0.034,0.035,0.020,0.021,0.028,0.029,0.026,0.027,
0.022,0.041,0.042,0.028,0.013,0.042,0.044,0.013,0.013,0.038,0.039,0.032,0.030,
0.023,0.040,0.041,0.025,0.021,0.041,0.042,0.025,0.024,0.035,0.037,0.028,0.030,
0.088,0.052,0.050,0.033,0.023,0.048,0.051,0.026,0.024,0.044,0.049,0.060,0.138,
0.096,0.062,0.051,0.062,0.064,0.063,0.054,0.065,0.065,0.066,0.053,0.065,0.121,
0.055,0.058,0.052,0.058,0.060,0.059,0.051,0.061,0.061,0.061,0.063,0.061,0.052,
0.014,0.035,0.045,0.043,0.017,0.037,0.038,0.018,0.016,0.031,0.055,0.052,0.029,
0.016,0.048,0.058,0.055,0.016,0.049,0.052,0.029,0.016,0.046,0.071,0.066,0.028,
0.015,0.039,0.048,0.046,0.016,0.041,0.043,0.019,0.014,0.036,0.062,0.058,0.025,
0.017,0.054,0.064,0.060,0.016,0.054,0.057,0.034,0.014,0.050,0.078,0.072,0.027,
0.018,0.043,0.053,0.051,0.021,0.044,0.046,0.022,0.019,0.039,0.067,0.063,0.024,
0.019,0.059,0.070,0.065,0.022,0.058,0.062,0.036,0.019,0.056,0.085,0.078,0.025,
0.019,0.048,0.058,0.054,0.022,0.046,0.049,0.026,0.019,0.043,0.073,0.068,0.024,
0.018,0.064,0.075,0.069,0.017,0.062,0.066,0.040,0.016,0.061,0.090,0.083,0.026,
0.016,0.051,0.061,0.058,0.015,0.051,0.053,0.032,0.012,0.048,0.078,0.073,0.023,

No.10
3331,3234,3193,3197,3196,3174,3137,3044,3045,3014,2995,3010,2944,
3289,3233,3183,3206,3208,3183,3135,3060,3060,3034,2993,3016,2955,
3241,3183,3129,3143,3140,3120,3073,2992,2994,2962,2915,2940,2867,
3211,3145,3079,3114,3114,3086,3022,2966,2962,2932,2875,2910,2847,
3142,3079,3013,3046,3047,3022,2956,2886,2890,2858,2807,2844,2768,
3181,3112,3024,3074,3068,3042,2955,2907,2910,2879,2808,2863,2792,
3115,3045,2966,3015,3008,2976,2895,2839,2844,2809,2746,2791,2720,
3083,3020,2916,2975,2967,2934,2831,2798,2797,2763,2675,2747,2682,
3030,2959,2861,2922,2917,2884,2788,2746,2749,2715,2641,2701,2631,
3036,2971,2843,2921,2915,2879,2758,2743,2738,2709,2604,2696,2628,
3001,2934,2818,2890,2887,2853,2740,2709,2717,2684,2593,2672,2599,
2939,2866,2727,2818,2813,2774,2637,2636,2633,2606,2486,2590,2528,
2685,2721,2631,2741,2757,2748,2647,2674,2699,2695,2614,2749,2869,
2843,2886,2760,2902,2923,2914,2783,2843,2875,2871,2755,2936,3027,
2804,2845,2743,2869,2887,2879,2768,2805,2832,2828,2734,2885,2980,
2838,2881,2741,2898,2921,2916,2772,2852,2884,2882,2751,2954,3036,
2823,2866,2754,2889,2909,2902,2779,2832,2859,2857,2750,2921,3005,
2858,2904,2744,2919,2945,2938,2780,2874,2912,2907,2760,2985,3059,
2820,2863,2738,2890,2909,2905,2771,2835,2861,2864,2745,2934,3010,
2869,2917,2741,2933,2961,2958,2786,2892,2926,2926,2766,3004,3069,
2813,2857,2720,2885,2902,2900,2759,2839,2862,2864,2734,2936,3007,
2855,2903,2711,2917,2946,2944,2760,2884,2919,2917,2740,2989,3054,
2814,2860,2713,2886,2907,2906,2752,2847,2870,2877,2736,2955,3023,
Key Rawdata:
327,477,1523,485,351,485,1488,479,351,478,1458,486,389,
  Maximum:3331  Minimum:2486  Average:2890

Channel_Accord:10
0.029,0.029,0.012,0.002,0.006,0.011,0.029,0.030,0.010,0.010,0.006,0.021,0.022,
0.017,0.017,0.016,0.019,0.021,0.019,0.023,0.024,0.021,0.023,0.026,0.025,0.029,
0.017,0.018,0.017,0.020,0.021,0.020,0.026,0.027,0.022,0.024,0.026,0.025,0.030,
0.021,0.020,0.021,0.021,0.021,0.020,0.021,0.026,0.024,0.025,0.023,0.022,0.027,
0.021,0.021,0.021,0.022,0.021,0.021,0.023,0.027,0.024,0.025,0.024,0.026,0.028,
0.021,0.028,0.029,0.019,0.019,0.028,0.029,0.023,0.022,0.024,0.025,0.025,0.025,
0.022,0.025,0.026,0.019,0.019,0.027,0.027,0.023,0.023,0.024,0.025,0.025,0.026,
0.020,0.034,0.035,0.019,0.016,0.035,0.036,0.018,0.017,0.031,0.032,0.026,0.024,
0.023,0.033,0.034,0.020,0.017,0.033,0.034,0.018,0.017,0.027,0.028,0.025,0.026,
0.021,0.043,0.045,0.026,0.012,0.042,0.043,0.012,0.010,0.038,0.040,0.034,0.025,
0.022,0.039,0.041,0.024,0.025,0.039,0.041,0.026,0.030,0.033,0.041,0.030,0.028,
0.086,0.050,0.050,0.032,0.026,0.049,0.051,0.027,0.031,0.046,0.051,0.061,0.134,
0.094,0.060,0.049,0.058,0.060,0.060,0.051,0.063,0.065,0.065,0.053,0.068,0.118,
0.055,0.057,0.051,0.055,0.056,0.056,0.048,0.059,0.061,0.061,0.065,0.063,0.052,
